Statistical profiling result from isolate-0x1906d10-v8.log, (6958 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     69    1.0%      0    0.0%                                                              LazyCompile: ~Module.load module.js:335:33
     69    1.0%      0    0.0%                                                                LazyCompile: ~Module._extensions..js module.js:415:37
     67    1.0%      0    0.0%                                                                  LazyCompile: ~Module._compile module.js:367:37
     35    0.5%      0    0.0%                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/gauge/index.js:1:11
     35    0.5%      0    0.0%                                                                      LazyCompile: *require internal/module.js:11:19
     35    0.5%      0    0.0%                                                                        LazyCompile: Module._load module.js:272:24
     34    0.5%      0    0.0%                                                                          LazyCompile: ~Module.load module.js:335:33
     21    0.3%      0    0.0%                                                                            LazyCompile: ~Module._extensions..js module.js:415:37
     20    0.3%      0    0.0%                                                                              LazyCompile: ~Module._compile module.js:367:37
     20    0.3%      0    0.0%                                                                                Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/gauge/plumbing.js:1:11
     20    0.3%      0    0.0%                                                                                  LazyCompile: *require internal/module.js:11:19
     20    0.3%      0    0.0%                                                                                    LazyCompile: Module._load module.js:272:24
     19    0.3%      0    0.0%                                                                                      LazyCompile: ~Module.load module.js:335:33
     19    0.3%      0    0.0%                                                                                        LazyCompile: ~Module._extensions..js module.js:415:37
     19    0.3%      0    0.0%                                                                                          LazyCompile: ~Module._compile module.js:367:37
     17    0.2%      0    0.0%                                                                                            Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/gauge/render-template.js:1:11
     17    0.2%      0    0.0%                                                                                              LazyCompile: *require internal/module.js:11:19
     17    0.2%      0    0.0%                                                                                                LazyCompile: Module._load module.js:272:24
     14    0.2%      0    0.0%                                                                                                  LazyCompile: ~Module.load module.js:335:33
     10    0.1%      0    0.0%                                                                                                    LazyCompile: ~Module._extensions..js module.js:415:37
      9    0.1%      0    0.0%                                                                                                      LazyCompile: ~Module._compile module.js:367:37
      8    0.1%      0    0.0%                                                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/wide-align/align.js:1:11
      8    0.1%      0    0.0%                                                                                                          LazyCompile: *require internal/module.js:11:19
      8    0.1%      0    0.0%                                                                                                            LazyCompile: Module._load module.js:272:24
      8    0.1%      0    0.0%                                                                                                              LazyCompile: ~Module.load module.js:335:33
      8    0.1%      0    0.0%                                                                                                                LazyCompile: ~Module._extensions..js module.js:415:37
      7    0.1%      0    0.0%                                                                                                                  LazyCompile: ~Module._compile module.js:367:37
      7    0.1%      0    0.0%                                                                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/string-width/index.js:1:11
      7    0.1%      0    0.0%                                                                                                                      LazyCompile: *require internal/module.js:11:19
      7    0.1%      0    0.0%                                                                                                                        LazyCompile: Module._load module.js:272:24
     12    0.2%      0    0.0%                                                                            LazyCompile: *Module._extensions..js module.js:415:37
      9    0.1%      0    0.0%                                                                              LazyCompile: ~Module._compile module.js:367:37
     31    0.4%      0    0.0%                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/are-we-there-yet/index.js:1:11
     30    0.4%      0    0.0%                                                                      LazyCompile: *require internal/module.js:11:19
     30    0.4%      0    0.0%                                                                        LazyCompile: Module._load module.js:272:24
     30    0.4%      0    0.0%                                                                          LazyCompile: ~Module.load module.js:335:33
     30    0.4%      0    0.0%                                                                            LazyCompile: ~Module._extensions..js module.js:415:37
     30    0.4%      0    0.0%                                                                              LazyCompile: ~Module._compile module.js:367:37
     29    0.4%      0    0.0%                                                                                Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/are-we-there-yet/tracker-group.js:1:11
     29    0.4%      0    0.0%                                                                                  LazyCompile: *require internal/module.js:11:19
     29    0.4%      0    0.0%                                                                                    LazyCompile: Module._load module.js:272:24
     28    0.4%      0    0.0%                                                                                      LazyCompile: ~Module.load module.js:335:33
     28    0.4%      0    0.0%                                                                                        LazyCompile: ~Module._extensions..js module.js:415:37
     25    0.4%      0    0.0%                                                                                          LazyCompile: ~Module._compile module.js:367:37
     25    0.4%      0    0.0%                                                                                            Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/are-we-there-yet/tracker-stream.js:1:11
     25    0.4%      0    0.0%                                                                                              LazyCompile: *require internal/module.js:11:19
     25    0.4%      0    0.0%                                                                                                LazyCompile: Module._load module.js:272:24
     24    0.3%      0    0.0%                                                                                                  LazyCompile: ~Module.load module.js:335:33
     23    0.3%      0    0.0%                                                                                                    LazyCompile: ~Module._extensions..js module.js:415:37
     23    0.3%      0    0.0%                                                                                                      LazyCompile: ~Module._compile module.js:367:37
     23    0.3%      0    0.0%                                                                                                        Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/are-we-there-yet/node_modules/readable-stream/readable.js:1:11
     23    0.3%      0    0.0%                                                                                                          LazyCompile: *require internal/module.js:11:19
     23    0.3%      0    0.0%                                                                                                            LazyCompile: Module._load module.js:272:24
     22    0.3%      0    0.0%                                                                                                              LazyCompile: ~Module.load module.js:335:33
     22    0.3%      0    0.0%                                                                                                                LazyCompile: ~Module._extensions..js module.js:415:37
     16    0.2%      0    0.0%                                                                                                                  LazyCompile: ~Module._compile module.js:367:37
      7    0.1%      0    0.0%                                                                                                                    Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js:1:11
      7    0.1%      0    0.0%                                                                                                                      LazyCompile: *require internal/module.js:11:19
      7    0.1%      0    0.0%                                                                                                                        LazyCompile: Module._load module.js:272:24
     16    0.2%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/node-fetch/index.js:1:11
     16    0.2%      0    0.0%                                LazyCompile: *require internal/module.js:11:19
     16    0.2%      0    0.0%                                  LazyCompile: Module._load module.js:272:24
      8    0.1%      0    0.0%                                    LazyCompile: ~NativeModule.require node.js:883:34
      8    0.1%      0    0.0%                                      LazyCompile: ~NativeModule.compile node.js:949:44
      8    0.1%      0    0.0%                                        Function: ~<anonymous> https.js:1:11
      8    0.1%      0    0.0%                                          LazyCompile: ~NativeModule.require node.js:883:34
      8    0.1%      0    0.0%                                            LazyCompile: ~NativeModule.compile node.js:949:44
      7    0.1%      0    0.0%                                              Function: ~<anonymous> tls.js:1:11
      7    0.1%      0    0.0%                                                LazyCompile: ~NativeModule.require node.js:883:34
      7    0.1%      0    0.0%                                                  LazyCompile: ~NativeModule.compile node.js:949:44
      7    0.1%      0    0.0%                                    LazyCompile: ~Module.load module.js:335:33
      9    0.1%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:1:11
      8    0.1%      0    0.0%                                LazyCompile: *require internal/module.js:11:19
      8    0.1%      0    0.0%                                  LazyCompile: Module._load module.js:272:24
      7    0.1%      0    0.0%                                    LazyCompile: ~Module.load module.js:335:33
      8    0.1%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/xmldom/dom-parser.js:1:11
      8    0.1%      0    0.0%                                LazyCompile: *require internal/module.js:11:19
      8    0.1%      0    0.0%                                  LazyCompile: Module._load module.js:272:24
      8    0.1%      0    0.0%                                    LazyCompile: ~Module.load module.js:335:33
      7    0.1%      0    0.0%                                      LazyCompile: ~Module._extensions..js module.js:415:37
      8    0.1%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:1:11
      8    0.1%      0    0.0%                              Function: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/lib/geobufFun.js:1:11
      8    0.1%      0    0.0%                                LazyCompile: *require internal/module.js:11:19
      8    0.1%      0    0.0%                                  LazyCompile: Module._load module.js:272:24
      7    0.1%      0    0.0%                                    LazyCompile: ~Module.load module.js:335:33
      7    0.1%      0    0.0%                                      LazyCompile: ~Module._extensions..js module.js:415:37
     12    0.2%      0    0.0%                          LazyCompile: *Module._extensions..js module.js:415:37
     10    0.1%      0    0.0%                            LazyCompile: ~Module._compile module.js:367:37
      9    0.1%      0    0.0%                  LazyCompile: ~listen /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/application.js:616:29
      9    0.1%      0    0.0%                    LazyCompile: ~Server.listen net.js:1312:35
      8    0.1%      0    0.0%                      LazyCompile: ~listen net.js:1267:16
     15    0.2%      0    0.0%      LazyCompile: ~NativeModule.require node.js:883:34
     15    0.2%      0    0.0%        LazyCompile: ~NativeModule.compile node.js:949:44
     11    0.2%      0    0.0%          Function: ~<anonymous> module.js:1:11
     11    0.2%      0    0.0%            LazyCompile: ~NativeModule.require node.js:883:34
     10    0.1%      0    0.0%              LazyCompile: ~NativeModule.compile node.js:949:44
      7    0.1%      0    0.0%                Function: ~<anonymous> fs.js:1:11

    295    4.2%      0    0.0%  LazyCompile: ~readFileAfterClose fs.js:362:28
    277    4.0%      0    0.0%    LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
    243    3.5%      0    0.0%      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
    243    3.5%      0    0.0%        LazyCompile: ~parse native json.js:40:19
    243    3.5%      0    0.0%          v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     32    0.5%     32    0.5%            v8::internal::JsonParser<true>::ParseJsonNumber()
     31    0.4%     31    0.4%            v8::internal::Strtod(v8::internal::Vector<char const>, int)
     20    0.3%     20    0.3%            v8::internal::JsonParser<true>::ParseJsonArray()
     20    0.3%     20    0.3%            v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     20    0.3%     20    0.3%            double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     15    0.2%     15    0.2%            v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     14    0.2%     14    0.2%            v8::internal::JsonParser<true>::ParseJsonValue()
     14    0.2%     14    0.2%            v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     10    0.1%     10    0.1%            v8::internal::List<v8::internal::Handle<v8::internal::Object>, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Handle<v8::internal::Object> const&, v8::internal::ZoneAllocationPolicy)
      9    0.1%      9    0.1%            v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      8    0.1%      8    0.1%            v8::internal::Heap::AllocateHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
     15    0.2%      0    0.0%      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:263:34
     15    0.2%      0    0.0%        LazyCompile: ~parse native json.js:40:19
     15    0.2%      0    0.0%          v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%      0    0.0%      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:258:38
      9    0.1%      0    0.0%        LazyCompile: ~parse native json.js:40:19
      9    0.1%      0    0.0%          v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%      0    0.0%      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:347:35
      9    0.1%      0    0.0%        LazyCompile: ~parse native json.js:40:19
      9    0.1%      0    0.0%          v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.3%      0    0.0%    LazyCompile: *Buffer.toString buffer.js:378:37
     18    0.3%      0    0.0%      LazyCompile: ~slowToString buffer.js:333:22
     18    0.3%      0    0.0%        /usr/bin/nodejs
     18    0.3%     18    0.3%          node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)

    105    1.5%      0    0.0%  LazyCompile: ~_tickCallback node.js:335:27
     98    1.4%      0    0.0%    LazyCompile: nextTickCallbackWith2Args node.js:438:39
     50    0.7%      0    0.0%      LazyCompile: ~endReadableNT _stream_readable.js:900:23
     50    0.7%      0    0.0%        LazyCompile: ~emit events.js:117:44
     50    0.7%      0    0.0%          LazyCompile: ~emitNone events.js:65:18
     50    0.7%      0    0.0%            LazyCompile: ~onevent /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:81:26
     50    0.7%      0    0.0%              LazyCompile: ~callback /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:53:20
     49    0.7%      0    0.0%                LazyCompile: ~onFinish /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:95:20
     47    0.7%      0    0.0%                  LazyCompile: ~listener /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:161:20
     47    0.7%      1    0.0%                    LazyCompile: ~write /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:256:18
     41    0.6%      0    0.0%                      LazyCompile: ~end /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:92:28
     25    0.4%      1    0.0%                        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:514:41
     15    0.2%      0    0.0%                          LazyCompile: ~Writable.uncork _stream_writable.js:219:37
     15    0.2%      0    0.0%                            LazyCompile: ~clearBuffer _stream_writable.js:362:21
      8    0.1%      0    0.0%                              LazyCompile: *doWrite _stream_writable.js:284:17
      8    0.1%      0    0.0%                                LazyCompile: ~Socket._writeGeneric net.js:622:42
     14    0.2%      0    0.0%                        LazyCompile: ~ServerResponse._implicitHeader _http_server.js:156:52
     13    0.2%      0    0.0%                          LazyCompile: ~writeHead /home/phillipdaw/code/gpxAQI/server/node_modules/on-headers/index.js:39:28
      9    0.1%      0    0.0%                            LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
     39    0.6%      0    0.0%      LazyCompile: *endReadableNT _stream_readable.js:900:23
     39    0.6%      1    0.0%        LazyCompile: ~emit events.js:117:44
     38    0.5%      0    0.0%          LazyCompile: ~emitNone events.js:65:18
     38    0.5%      0    0.0%            LazyCompile: ~onevent /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:81:26
     38    0.5%      0    0.0%              LazyCompile: ~callback /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:53:20
     37    0.5%      0    0.0%                LazyCompile: ~onFinish /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:95:20
     37    0.5%      0    0.0%                  LazyCompile: ~listener /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:161:20
     37    0.5%      0    0.0%                    LazyCompile: ~write /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:256:18
     33    0.5%      0    0.0%                      LazyCompile: ~end /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:92:28
     24    0.3%      0    0.0%                        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:514:41
     10    0.1%      0    0.0%                          LazyCompile: ~clearBuffer _stream_writable.js:362:21
     10    0.1%      0    0.0%                            LazyCompile: *doWrite _stream_writable.js:284:17
     10    0.1%      0    0.0%                              LazyCompile: ~Socket._writeGeneric net.js:622:42
      8    0.1%      0    0.0%                                LazyCompile: ~createWriteReq net.js:697:24
      8    0.1%      0    0.0%                                  /usr/bin/nodejs
      8    0.1%      8    0.1%                                    void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%      0    0.0%                          LazyCompile: ~Writable.uncork _stream_writable.js:219:37
      7    0.1%      0    0.0%                            LazyCompile: ~clearBuffer _stream_writable.js:362:21
      9    0.1%      0    0.0%                        LazyCompile: ~ServerResponse._implicitHeader _http_server.js:156:52
      9    0.1%      0    0.0%                          LazyCompile: ~writeHead /home/phillipdaw/code/gpxAQI/server/node_modules/on-headers/index.js:39:28

     99    1.4%      0    0.0%  LazyCompile: processImmediate timers.js:367:26
     96    1.4%      0    0.0%    LazyCompile: ~immediate._onImmediate timers.js:444:40
     96    1.4%      0    0.0%      LazyCompile: ~<anonymous> native v8natives.js:1199:16
     52    0.7%      0    0.0%        LazyCompile: ~logerror /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/application.js:628:18
     34    0.5%      0    0.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
     34    0.5%      0    0.0%            LazyCompile: ~Console.warn console.js:43:34
     19    0.3%      0    0.0%              Handler: _maxListeners
     19    0.3%      0    0.0%                LazyCompile: *Writable.write _stream_writable.js:186:36
     19    0.3%      0    0.0%                  LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
     19    0.3%      0    0.0%                    LazyCompile: *doWrite _stream_writable.js:284:17
     19    0.3%      0    0.0%                      LazyCompile: ~Socket._writeGeneric net.js:622:42
     19    0.3%      0    0.0%                        LazyCompile: ~createWriteReq net.js:697:24
     19    0.3%      0    0.0%                          /usr/bin/nodejs
     19    0.3%     19    0.3%                            void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.2%      0    0.0%              LazyCompile: ~Socket.write net.js:615:34
     15    0.2%      0    0.0%                LazyCompile: ~Writable.write _stream_writable.js:186:36
     15    0.2%      0    0.0%                  LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
     15    0.2%      0    0.0%                    LazyCompile: ~doWrite _stream_writable.js:284:17
     15    0.2%      0    0.0%                      LazyCompile: ~Socket._write net.js:693:35
     15    0.2%      0    0.0%                        LazyCompile: ~Socket._writeGeneric net.js:622:42
     14    0.2%      0    0.0%                          LazyCompile: ~createWriteReq net.js:697:24
     14    0.2%      0    0.0%                            /usr/bin/nodejs
     14    0.2%     14    0.2%                              void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.2%      0    0.0%          LazyCompile: ~aN native messages.js:598:16
     12    0.2%      0    0.0%            LazyCompile: FormatStackTrace native messages.js:548:26
     43    0.6%      0    0.0%        LazyCompile: *logerror /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/application.js:628:18
     25    0.4%      0    0.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
     24    0.3%      1    0.0%            LazyCompile: *Console.warn console.js:43:34
     13    0.2%      0    0.0%              LazyCompile: *writeOrBuffer _stream_writable.js:255:23
     13    0.2%      0    0.0%                LazyCompile: ~Socket._writeGeneric net.js:622:42
     13    0.2%      0    0.0%                  LazyCompile: ~createWriteReq net.js:697:24
     13    0.2%      0    0.0%                    /usr/bin/nodejs
     13    0.2%     13    0.2%                      void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%      0    0.0%              LazyCompile: ~writeOrBuffer _stream_writable.js:255:23
      8    0.1%      0    0.0%                LazyCompile: *doWrite _stream_writable.js:284:17
      8    0.1%      0    0.0%                  LazyCompile: ~Socket._writeGeneric net.js:622:42
      8    0.1%      0    0.0%                    LazyCompile: ~createWriteReq net.js:697:24
      8    0.1%      0    0.0%                      /usr/bin/nodejs
      8    0.1%      8    0.1%                        void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.3%      0    0.0%          LazyCompile: ~aN native messages.js:598:16
     15    0.2%      1    0.0%            LazyCompile: FormatStackTrace native messages.js:548:26

     77    1.1%      0    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:42:33
     68    1.0%      0    0.0%    LazyCompile: ~parserOnIncoming _http_server.js:454:28
     59    0.8%      0    0.0%      LazyCompile: ~emit events.js:117:44
     59    0.8%      0    0.0%        LazyCompile: ~emitTwo events.js:85:17
     58    0.8%      0    0.0%          LazyCompile: ~app /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/express.js:38:21
     58    0.8%      0    0.0%            LazyCompile: ~handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/application.js:158:29
     56    0.8%      0    0.0%              LazyCompile: ~handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:136:31
     53    0.8%      1    0.0%                LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     39    0.6%      0    0.0%                  LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     39    0.6%      0    0.0%                    LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     39    0.6%      0    0.0%                      LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     39    0.6%      0    0.0%                        LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     20    0.3%      0    0.0%                          LazyCompile: ~query /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/query.js:39:24
     19    0.3%      0    0.0%                            LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     19    0.3%      0    0.0%                              LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     19    0.3%      0    0.0%                                LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     19    0.3%      0    0.0%                                  LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     19    0.3%      0    0.0%                                    LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     19    0.3%      0    0.0%                                      LazyCompile: ~expressInit /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/init.js:29:30
     16    0.2%      0    0.0%                                        LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     16    0.2%      0    0.0%                                          LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     15    0.2%      0    0.0%                                            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     15    0.2%      0    0.0%                                              LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     14    0.2%      0    0.0%                                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     14    0.2%      0    0.0%                                                  LazyCompile: ~corsMiddleware /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:203:35
     14    0.2%      0    0.0%                                                    LazyCompile: ~optionsCallback /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:198:34
     14    0.2%      0    0.0%                                                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:204:37
     13    0.2%      0    0.0%                                                        LazyCompile: ~originCallback /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:213:39
     13    0.2%      0    0.0%                                                          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:219:57
     13    0.2%      0    0.0%                                                            LazyCompile: ~cors /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:159:16
     11    0.2%      0    0.0%                                                              LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     11    0.2%      0    0.0%                                                                LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     11    0.2%      0    0.0%                                                                  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     11    0.2%      0    0.0%                                                                    LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     11    0.2%      0    0.0%                                                                      LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     11    0.2%      0    0.0%                                                                        LazyCompile: ~compression /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:59:31
     10    0.1%      0    0.0%                                                                          LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     10    0.1%      0    0.0%                                                                            LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     10    0.1%      0    0.0%                                                                              LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     10    0.1%      0    0.0%                                                                                LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     10    0.1%      0    0.0%                                                                                  LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     10    0.1%      0    0.0%                                                                                    LazyCompile: ~serveStatic /home/phillipdaw/code/gpxAQI/server/node_modules/serve-static/index.js:72:31
     18    0.3%      1    0.0%                          LazyCompile: *query /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/query.js:39:24
     17    0.2%      0    0.0%                            LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     17    0.2%      0    0.0%                              LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     17    0.2%      0    0.0%                                LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     17    0.2%      0    0.0%                                  LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     17    0.2%      0    0.0%                                    LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     16    0.2%      0    0.0%                                      LazyCompile: *expressInit /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/init.js:29:30
     16    0.2%      0    0.0%                                        LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     16    0.2%      0    0.0%                                          LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     16    0.2%      0    0.0%                                            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     16    0.2%      0    0.0%                                              LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     16    0.2%      0    0.0%                                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     16    0.2%      0    0.0%                                                  LazyCompile: *corsMiddleware /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:203:35
     16    0.2%      0    0.0%                                                    LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:204:37
